title,rate
teacher are_punctual but they_should also give_us the some practical_knowledge other than theortical,-1
excellent lectures are delivered by teachers and all teachers_are very_punctual,1
teachers give_us all the information required to_improve the performance,1
good and punctual,1
it is good,1
it_s good when compare with my btech lectures and teaching_activities,1
way_of teaching is good,1
university teaching here is very_much dependent upon slides though it is a easy way_of teaching but still leaving some concepts unclear otherwise interaction_with the faculty is good lecture_delivery sometimes is not_upto the_mark and punctuality is fine,-1
as compared to other colleges and university our_university is perfect in all the aspects,1
lectures helps in clear our concept,1
talk about punctuality it_s really good but the lecture_delivery is somehow not appreciated because every teacher has different style of teaching so lack of knowledge in_terms of subject is there and interaction is also kind of boring a teacher should be entertaining as well but they are really not all they want us_to be studios and disciplined which is really not the thinking of every_student,-1
university is very good at delivering proper lectures also the interaction_with students is descent sometimes the teachers lack in_terms of punctuality but overall university is giving a good input,1
lecturer are_punctual and can interact them easily,1
punctuality is good most_of the teachers_are not interacting with_students,-1
lecture_delivery is not_so good,-1
it_s good,1
discipline punctuality lecture_delivery all are good but hv to_do some work for quality of lecture,1
interaction is very good accurate supplement material is provided but recommendation of books is very poor the change of a particular teacher after 3 months or a semester of same subject causes problems,-1
it is really gud,1
very good teaching and management but too much load on student and working hours,-1
in_terms of lecture_delivery that is good in_terms of punctuality that is also good but in_terms of intraction that is very_bad there are some teachers they donot interact and do not litsn our problms that means they_do not coprate,-1
according to me everything is going well in accordance to interaction more_than enough is served,1
not effective and satisfactory_in terms_of lecture_delivery by all the faculty,-1
it is good depending_on the faculty,1
maintained punctuality good lecture_delivery,1
it is quite_good depending_on teacher and their_experience,1
it is quite_good depends_upon teacher and their_experience,1
the way_of teaching is good but the time more_than enough,1
good teaching delivery,1
good teacher is delivery the lecture in the best way they can,1
good and qualified teachers but few lacks in interaction_with students and fails to describe a topic,-1
very good teaching facilities lecture given are fruitful and teachers_are punctual,1
interaction is good but not with mostly male lecturers punctuality is maintained by everyone but lecture_delivery not peak quality,-1
all things are good,1
all activties are good,1
all is good no other_university is so serious about the concept of practicals,1
lecture_delivery depends_on teacher s knowledge punctuality is good,1
way_of teaching is average,1
not_so good,-1
the staff is highly punctual ad interactive and encourage students to participate in the class,1
staff and faculty members are always available for interaction very_punctual and delivery of lecture can be_improved,1
good delivery,1
our_university is good in_terms of lecture_delivery interaction and punctuality,1
very good,1
interaction satisfied lecture_delivery good punctuality_always on time,1
excellent_but it depends_upon teacher,1
very good,1
it is ok,1
some teachers aren t doing their jobs in very well manner,-1
some of the teachers_are not well experienced but they are interactive and helpful and punctual,-1
not all the teachers_are teaching well but_it s fine,-1
the faculty is good interaction_between student and teacher is also good,1
not good,1
