description,rate,length
teacher are punctual but they should also give us the some practical knowledge other than theortical,-1,100
Good ,1,5
Excellent lectures are delivered by teachers and all teachers are very punctual.,1,80
Good,1,4
teachers give us all the information required to improve the performance.,1,73
Yes,1,3
good and punctual,1,17
It is good,1,10
Good,1,4
Good,1,4
It's good when compare with my Btech lectures and teaching activities.,1,70
Good,1,4
way of teaching is good,1,23
"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery sometimes is not upto the mark and punctuality is  fine. ",-1,258
Good,1,4
Good ,1,5
As compared to other colleges and university our university is perfect in all the aspects,1,89
Good,1,4
Lectures helps in clear our concept,1,35
"Talk about punctuality, it's really good but the lecture delivery is somehow not appreciated because every teacher has different style of teaching, so lack of knowledge in terms of subject is there and interaction is also kind of boring. A teacher should be entertaining as well but they are really not. All they want us to be studios and disciplined which is really not the thinking of every student.",-1,401
"University is very good at delivering proper lectures,also the interaction with students is descent. Sometimes the teachers lack in terms of punctuality but overall university is giving a good input. ",1,200
Good,1,4
Good,1,4
lecturer are punctual and can interact them easily.,1,51
Good,1,4
Good,1,4
Punctuality is good. Most of the teachers are not interacting with students .,-1,77
Good,1,4
nice,1,4
lecture delivery is not so good,-1,31
It's good,1,9
"Discipline, punctuality , lecture delivery all are good but hv to do some work for quality of lecture",1,101
"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems",-1,202
Perfect,1,7
It is really gud,1,16
Very good teaching and management but too much load on student and working hours,-1,80
in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.,-1,233
According to me everything is going well in accordance to interaction.More than enough is served. ,1,98
Very good teaching and management but too much load on student and working hours,-1,80
not effective and satisfactory in terms of lecture delivery by all the faculty .,-1,80
Good,1,4
Good,1,4
Accurate,1,8
It's good,1,9
Good,1,4
it is good depending on the faculty,1,35
"maintained punctuality, good lecture delivery",1,45
average,1,7
average,1,7
good,1,4
good,1,4
good,1,4
good,1,4
average,1,7
good,1,4
"it is quite good , depending on teacher and their experience",1,60
"it is quite good , depends upon teacher and their experience",1,60
the way of teaching is good but the time more than enough,1,57
good teaching delivery,1,22
"good, teacher is delivery the lecture in the best way they can",1,62
good and qualified teachers but few lacks in interaction with students and fails to describe a topic,-1,100
average,1,7
"very good teaching facilities, lecture given are fruitful and teachers are punctual",1,83
interaction is good but not with mostly male lecturers.punctuality is maintained by everyone but lecture delivery not peak quality.,-1,131
all things are good,1,19
all things are good,1,19
all activties are good,1,22
all activties are good,1,22
good,1,4
All is good. no other university is so serious about the concept of practicals.,1,79
"lecture delivery depends on teacher's knowledge, punctuality is good",1,68
Good,1,4
way of teaching is average,1,26
not so good,-1,11
average,1,7
good,1,4
the staff is highly punctual ad interactive and encourage students to participate in the class,1,94
"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved",1,117
good delivery,1,13
good,1,4
"our university is good in terms of lecture delivery,interaction and punctuality",1,79
good,1,4
very good,1,9
good,1,4
"interaction satisfied, lecture delivery good,punctuality always on time",1,71
Excellent but it depends upon teacher,1,37
good,1,4
good,1,4
Good,1,4
good,1,4
Good,1,4
Good,1,4
 very good.,1,11
it is ok,1,8
some teachers aren't doing their jobs in very well manner,-1,57
Some of the teachers are not well experienced but they are interactive and helpful and punctual.,-1,96
not all the teachers are teaching well but it's fine,-1,52
EXCELLENT,1,9
"The faculty is good ,interaction between student and teacher is also good",1,73
not good,1,8
Good,1,4
Good,1,4
some of our faculty member are not so experienced that's why most of the time we are facing problems subjects like CSE(c++),-1,123
good,1,4
its to good ,1,12
everything is good ,1,19
"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. ",-1,183
excellent,1,9
"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching",-1,118
normal,1,6
good,1,4
good,1,4
teaching activities of our university is good. i am satisfied with it.,1,70
GOOD,1,4
everything is good for faculty,-1,30
satisfactory,1,12
GOOD,1,4
all are good,1,12
good but not good . sir improve the subject,-1,43
"The university is good but it also has a long way to go. More teachers should have their PhD and college fests related to academic curriculum must be improved to a great extent and must be managed properly.The interaction is good, lecture delivery needs more lucidity. The punctuality is top notch.",1,298
"our university is good in punctuality,lecture delivery but it is not good in terms of interaction",-1,97
average,1,7
